"OriginalRelativePath","TargetRelativePath","Category","Length","SHA256"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\02_學生版_A5直式_四色圖例卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\02_學生版_A5直式_四色圖例卡.png","lesson2","4723612","FDC1201DE01367D51007CDDBA368992321495C22582F568BCAB898FB2A27F793"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\03_學生版_A6直式_三格出口票.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\03_學生版_A6直式_三格出口票.png","lesson2","2765050","C5C37CABCB78DF8F92FD3212E71ABA4EEB4FF51791493D1D2DD3F56787B79596"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\04_學生版_A4橫式_何時構件功能三格圖示板.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\04_學生版_A4橫式_何時構件功能三格圖示板.png","lesson2","7669418","5026AC84B44B34B6E71907BC3D5F63753B10785D1F9E441D1CD1C7E22ED75E3A"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\05_學生版_A4直式_8張中文資料句條.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\05_學生版_A4直式_8張中文資料句條.png","lesson2","5876192","48D476460B412FB6D9928C7D2610F53971535C2954F0494704F34B0656C035D8"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\06_學生版_A5直式_4張英文句型卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\06_學生版_A5直式_4張英文句型卡.png","lesson2","3725883","BE0D54C9AF28EC79FA500B32099A8C994C68E21386DBB15E50A72B916B032094"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\07_學生版_A5直式_30秒導覽順序卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\07_學生版_A5直式_30秒導覽順序卡.png","lesson2","5555706","016B5FCD122CF2CD7521F1E692AC838EDB2405C054396678037645A53B042762"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\01_學生版_7頁彩色接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\01_學生版_7頁彩色接觸表.png","lesson2","1952612","3DBC58AA5D1E9BC602646CD8C85F00F828AAB6364A10094C535AF77FDB889564"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\02_學生版_7頁灰階接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\02_學生版_7頁灰階接觸表.png","lesson2","1193232","C0058F5A10579D696E9D9A7479C68E0D61E9D0D661CF1E2B45E05A7B41FA2D4D"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\03_教師答案版_7頁彩色接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\03_教師答案版_7頁彩色接觸表.png","lesson2","1965448","570B5FCB760EC5264746DF64D98D84AACBEC1F791F2D54ACE7B84302B078F083"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\04_教師答案版_7頁灰階接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\04_教師答案版_7頁灰階接觸表.png","lesson2","1213246","6D9298089330930950FAA590A7414A63147CCA6931895F5C86D9E02FE91A02B8"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\05_第2節ImageGen整批頁面_manifest.json","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\05_第2節ImageGen整批頁面_manifest.json","lesson2","68101","95F02EB444FB1303FD585EC26B3BD36D4A8F9F03C4F6CA850ACFC127CCA56C5F"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\02_教師答案版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\02_教師答案版_A5_portrait_預覽.png","lesson2","1556775","5835AFCFE4E33792CA5E209F85D7DE8C6E2D504FB52EE19AC0ED563D0A545687"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\02_學生版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\02_學生版_A5_portrait_預覽.png","lesson2","1559741","7F75CA94AD238A07CC9D69DF171148F1F4F2D5BDD28196E35F907625A9E1CF01"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\03_教師答案版_A6_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\03_教師答案版_A6_portrait_預覽.png","lesson2","1498667","857792F77F7D2B268A4A948482AC0E0080D3192D3838CAC6D849411D2E4B6254"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\03_學生版_A6_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\03_學生版_A6_portrait_預覽.png","lesson2","1498961","44897D1FE8CD5A7421521C4A32A56F44C2CDC2171B0D8AFE0922451FC725EE8B"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\04_教師答案版_A4_landscape_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\04_教師答案版_A4_landscape_預覽.png","lesson2","1801519","9D7EE295D8EA44C82DF4B90A76611F670F373882CBA9E031B480ACF6E2CBF4D1"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\04_學生版_A4_landscape_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\04_學生版_A4_landscape_預覽.png","lesson2","1790482","924913BAD84A9DD6D45393FE4AB48A776514EC3BE459116F558AC7ED99D71D0B"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\05_教師答案版_A4_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\05_教師答案版_A4_portrait_預覽.png","lesson2","1269907","6B70254CF67E9C8A1BD0F09851C5DD1861D29437D05A4F9281D91E47296BB4F7"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\05_學生版_A4_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\05_學生版_A4_portrait_預覽.png","lesson2","1271198","61CDA951CA5B147756E4FEBBB4D5615095C65DFD5A4B89EF76A72562907F0626"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\06_教師答案版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\06_教師答案版_A5_portrait_預覽.png","lesson2","1331470","1F947B17D68F3841E295F5A2853D4804FC47DF826CA5C87BA9B421A3B71FA425"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\06_學生版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\06_學生版_A5_portrait_預覽.png","lesson2","1326449","47D44228A6D9FBDF257DB7C46DB16BFC5074A369EEB2CD7F341EF75FA0C3CCBD"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\07_教師答案版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\07_教師答案版_A5_portrait_預覽.png","lesson2","1683084","C452A4B4FC44AD542E04490FFC3CD82D73D7153309C49451F1227E270A0D60C2"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\07_學生版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\qa\列印預覽\07_學生版_A5_portrait_預覽.png","lesson2","1678613","F0E449E7EE1E7922A223B179E60C32D8192BDE0DF948204E035258746589CA8A"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\01_學生PDF_7頁彩色回渲.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\01_學生PDF_7頁彩色回渲.png","lesson2","2208911","BC7A7B334FC4FEDDEE834438AF9306686248203BD5C10336109A7B56D025A38B"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\02_教師PDF_7頁彩色回渲.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\02_教師PDF_7頁彩色回渲.png","lesson2","2223347","5CE1684EC12D9A2623A653870BE36031CD39C5B30740A6A09D9B6F9856E3C775"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\03_學生PDF_7頁灰階回渲.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\03_學生PDF_7頁灰階回渲.png","lesson2","1382412","72BFADFB698C3036D742848C2C0D2FB366D6B0EDB3FFBE8AEE7287D7C19AE43B"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\04_教師PDF_7頁灰階回渲.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\04_教師PDF_7頁灰階回渲.png","lesson2","1405137","8ECCDCD9EFD2E5DE95B20E4F9723F7F785ADE5D388F7D1384F6E3A399DA4CBCF"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-1.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-1.png","lesson2","1615866","80178AB3FB89F3F800DFC90FF57D1852F0723059AC9C22746566C62FB9C5CEC7"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-2.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-2.png","lesson2","1004136","61F13841D5830531F7DB33F13E50353CD3B04F8A59B56D9336BE1DF131397626"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-3.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-3.png","lesson2","482875","44F590F3B0C09D13BE01272B605B736D1A51A393B1A1555DF298C563A0D3517D"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-4.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-4.png","lesson2","1869234","917B89F43A572B905379991E83F32DF3987BA3BA7CD58484DD98BB27E44D61C6"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-5.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-5.png","lesson2","1523063","0A254A5BE1979D61B6B215F4E8BA50BEC174C2CEBDB6FD16AE083F49DB28E402"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-6.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-6.png","lesson2","837160","92EFB69F9690C4BDB000F28BE339E02A90E733992666AF5D7106B3C37BC91408"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-7.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_student\student-7.png","lesson2","1084015","BA4634070422DB44470870EAA457CC3D118C637E46055CECD3C55A54B9DF1FE0"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-1.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-1.png","lesson2","1528376","4513F3D788FD1ED871FB3E3B480C724339A276CDE0998E4602FCA868DB367E5D"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-2.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-2.png","lesson2","1001719","794B7363D61187E4701BA1680F3555AAE61BC9212C198ED08CF8E51E0F82F145"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-3.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-3.png","lesson2","482887","7FF70B912096E2D88076ECCC5D7DF20DE3F73B21488B9E49170608913E9111A1"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-4.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-4.png","lesson2","1872090","25F4D064B5AD9FB71AE12C43EBE73D9A20C2931C5A20821EF7DDDF62CD88B429"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-5.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-5.png","lesson2","1515750","4A0CBB6E4FBF20C4C92AAADDF2B755F035EA789BC5E36BA8F2C847DFD5E3E144"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-6.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-6.png","lesson2","839481","60415A826E7B11B7B749A7FA65BD99A0FCE7B76DE7C51131263AD1E82104F2C1"
"_staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-7.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_package_qa\render_teacher\teacher-7.png","lesson2","1085538","1880170E42D52BA745870A164586BFE70D16B124042096D40B5233A9FAC6741D"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\14_扇形車庫_第2節正式教材_學生版_20260826.pdf","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\14_扇形車庫_第2節正式教材_學生版_20260826.pdf","lesson2","75462122","E59F7B237555D6167858F7B83FFF17096BD1068E20CB05C5411FFB7C436BB36E"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\15_扇形車庫_第2節正式教材_教師答案版_20260826.pdf","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\15_扇形車庫_第2節正式教材_教師答案版_20260826.pdf","lesson2","74269074","F79BB242679D12D3A9B995A3CD3AFBB1F6AB240BE6C94F8483BD64D3C62D7EC2"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\06_ImageGen與覆排修復追溯_20260826.md","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\06_ImageGen與覆排修復追溯_20260826.md","lesson2","9696","F391679E425152EEC189E2F30E08444617E1E3108FED792CF76EDAAAC0A22F35"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_formal_imagegen_package.py","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_formal_imagegen_package.py","lesson2","19727","62BCFA786CFC2D92E8519356F5FCE999E73E9FDA6F09737159F83FA2E60C249E"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_imagegen_full_batch.py","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_imagegen_full_batch.py","lesson2","35969","A936E779C9F64A1B84E9E94FAFDBB8D0979B5E2B2E0B00F5970A06DED3C57CE0"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_teacher_formal_overlay.py","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_teacher_formal_overlay.py","lesson2","18763","2B665D438173C0999431D3754FA9590DED475D25E39C4BDF996CE4914389E54F"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\comic-relief-font.md","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\comic-relief-font.md","lesson2","1683","7BA4463AF47C6DD4A245BCC7ADB31415C468B2F404A0C6BB89007FB05CF6A55D"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\ComicRelief-Regular.ttf","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\ComicRelief-Regular.ttf","lesson2","80324","9EF4958AB06385D91F635F83A15569786B243F9D010CFB3F9A5CDDA593C7BC22"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\OFL.txt","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\OFL.txt","lesson2","4396","009B3056CEF5C9BCAFF872BFB0E27FA4A0F8CC6F6984CC490CAF5618748D766B"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\01_個人解密單_ImageGen無字母版_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\01_個人解密單_ImageGen無字母版_採用.png","lesson2","1949793","07F3A1D8859A0EFC340610E1F498AD5F52607D5735E1D7166E0E6AB0EA70CBD2"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\02_四色圖例卡_ImageGen無字母版_嘗試2_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\02_四色圖例卡_ImageGen無字母版_嘗試2_採用.png","lesson2","2235083","749DB900B9BB195657C3C98A18BCD651E0AFDC848117D3259CD342A8CC9F2537"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\03_三格出口票_ImageGen無字母版_嘗試1_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\03_三格出口票_ImageGen無字母版_嘗試1_採用.png","lesson2","2178689","4AD1B509E651B5BDCF33B244122A9580179971EB034C876C7FBC9B88DEBD8809"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\04_何時構件功能三格圖示板_ImageGen無字母版_嘗試1_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\04_何時構件功能三格圖示板_ImageGen無字母版_嘗試1_採用.png","lesson2","2249771","DF9ACBA728C9E74BE539FB416398F5035583B98BCAF770F2CD48053849D4CFB4"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\05_8張中文資料句條_ImageGen無字母版_嘗試3_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\05_8張中文資料句條_ImageGen無字母版_嘗試3_採用.png","lesson2","2168875","6B2904B080ED10DFCDC2627BFD9FA9232C682A2E796229AA438D6625E55B6A31"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\06_4張英文句型卡_ImageGen無字母版_嘗試2_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\06_4張英文句型卡_ImageGen無字母版_嘗試2_採用.png","lesson2","1872340","1E19CFF51BE84834DBE1A84E8AF93C073FEEBE888F7AF5ABCA6215720C3F513E"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\07_30秒導覽順序卡_ImageGen無字母版_嘗試1_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\07_30秒導覽順序卡_ImageGen無字母版_嘗試1_採用.png","lesson2","2680351","355FE7D38B0B1AE1925F8497156E25EE2A58514602CA634B258838A8785506AA"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\01_學生版_7頁彩色接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\01_學生版_7頁彩色接觸表.png","lesson2","1952729","631A2F7287B76CB097305A16F4C3C0222797DCD6140924A040C8A31C59C5826F"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\02_學生版_7頁灰階接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\02_學生版_7頁灰階接觸表.png","lesson2","1193331","8DA2AD553D877888BBECF8CF6C16436ED8E06995109C18163542690459EFE9A4"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\03_教師答案版_7頁彩色接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\03_教師答案版_7頁彩色接觸表.png","lesson2","1965564","AE9E971406AB72EDEFDE08171F7E6E9797F0B133987CE6EE6411D0A5B55CEFCC"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\04_教師答案版_7頁灰階接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\04_教師答案版_7頁灰階接觸表.png","lesson2","1213416","6C1C616D270153C5F4735E18F8E9436086E1A3EEFAC25848F9D7DE7D5BED4983"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\05_第2節ImageGen整批頁面_manifest.json","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\05_第2節ImageGen整批頁面_manifest.json","lesson2","68227","4204C5017EEE582AFAE936EEE229048FFB07C75E3883D236A2753F01783F5568"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\01_教師答案版_A4_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\01_教師答案版_A4_portrait_預覽.png","lesson2","2090328","F473E09FF929301E55C37C6F32B8FC684EDEAD798D4594F8A76B0B0E727546ED"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\01_學生版_A4_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\01_學生版_A4_portrait_預覽.png","lesson2","2583207","1E6A51025CCCA4DE1EDAF8223336FBFBF28409EB5B2F445F2FE8F5E10284A5DA"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\02_教師答案版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\02_教師答案版_A5_portrait_預覽.png","lesson2","1556775","5835AFCFE4E33792CA5E209F85D7DE8C6E2D504FB52EE19AC0ED563D0A545687"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\02_學生版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\02_學生版_A5_portrait_預覽.png","lesson2","1559741","7F75CA94AD238A07CC9D69DF171148F1F4F2D5BDD28196E35F907625A9E1CF01"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\03_教師答案版_A6_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\03_教師答案版_A6_portrait_預覽.png","lesson2","1498667","857792F77F7D2B268A4A948482AC0E0080D3192D3838CAC6D849411D2E4B6254"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\03_學生版_A6_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\03_學生版_A6_portrait_預覽.png","lesson2","1498961","44897D1FE8CD5A7421521C4A32A56F44C2CDC2171B0D8AFE0922451FC725EE8B"
