"RelativePath","Bytes","SHA256"
"assets/animals_worksheet/學習單一_我的動物朋友搭上二水小火車_3D日式動漫.png","1665894","da222a5e7034b6f6424405265e6d9a24bff4cf31f6cc6efe38280a628c5f4fa5"
"assets/animals_worksheet/animals_worksheet_artwork.png","1699411","5f8cd04c73813f11387f3620256a402b4d4b2079d0d20295c068003d9272908e"
"assets/animals_worksheet/ComicRelief-Regular.ttf","80324","9ef4958ab06385d91f635f83a15569786b243f9d010cfb3f9a5cdda593c7bc22"
"build_animals_local_course_docx.py","50093","82d0e4d42c459b49f641ba845d542a152d21e3b37a643e269285a9782630369b"
"build_google_doc_sync_payload.py","12472","ad40fc13902678e9915309939bef6ac39398905ed998d5bb13d4b21d61d8e234"
"build_grade4_sem1_docs.py","23379","8124581f4054e34acdd1457ad60556a32d3be46099f830995c856cd5e0d52f27"
"build_teaching_assets.cjs","22737","3b75fa56a2ddd93c2f493c652573413fa909657af7d57f5bfb69a3ed99c89e37"
"compose_lesson1_worksheet_png.py","3418","e2f15fa65c6ab61e59269f5b5e0fce96b100435a5db9e518dda3bb31552285f6"
"docs/conversations/0809續接未完成工作_工作歷程摘要.md","20630","df429c63e043ea4d074ae890468ece374ed05d7e91ebcc81bc16103a955494c2"
"extract_course_sources.py","3206","65172338d27472fbbc03ff8e21866a733d151651e7de637b1da9ace35b0c36c5"
"grade4_sem1_lesson_data.py","125716","5700576dcf2b34eebece0725271fc1cf680f91d45f245f61a0154cfeccf0c71d"
"migration/copy_clean_project.ps1","5656","0386d71e587303f4dc3d171623142a90b1a9bef1430826217e9464b4a257bd96"
"migration/MIGRATION_REPORT_20260825.md","2001","29505fda4c37d807b87778e7feeeb0ec6f23c2fe5f3d1f1f68e8c944ae451e5c"
"PROJECT_HANDOFF.md","15784","7b99e29ebe4c9ae6df453409d0ee7e4cc4697d1a117d8ea1adf1e5d6a1465932"
"RDQ-skill-validation-report-20260727.md","3833","023813e9144ed9c6273940157d6f09533d0ccdd265adad25cac4cd8c9cd9bc3a"
"rdq/RDQ-spec-localcourses-migration-backup-20260825.md","4035","11b696c84d9b3659983546440bad4abcade2ac375135db8df4c03bea3fe967fa"
"rdq/RDQ-spec-mountain-coast-student-worksheet-20260727.md","2924","915979da21b7a997851d65f6d5a6c5d0fd241b649d8621af5a149f54c993e622"
"rdq/RDQ-spec-ticket-site-dev-package-20260729.md","5480","af9c1c42db5b21b77a0122344653f21f4f3a90940e84ce397203bbf7e7e6f548"
"rdq/RDQ-spec-train-ticket-sites-plan-20260729.md","4213","45c43662d9a2b2a62e228063cbc242a29cd6b069676b83257278001219522ebc"
"rdq/RDQ-spec-unit2-lesson1-media-assets-20260728.md","3984","970b4a0418f9cd32a3d843d9ecee4f545717582be3e3dc04ea351b6ecc56b6c7"
"rdq/RDQ-spec-unit2-lessons1-6-material-prompts-20260728.md","5354","c1cf3df686364bb65e782f2abe32dfb337ce350ca8541e05615352352a75fc9d"
"README.md","2154","13fec9b4ec4149c5a2e7a4da6eda092668d2a86b8cb400cff4b1d3042fabb0a1"
"sites/grade4-local-curriculum/.firebaserc","67","223264afc68a4df8030ee2647d42e687aec040c03f247cc25d7c778bda3a6d27"
"sites/grade4-local-curriculum/.gitignore","694","5965aa8d8233feba765276492ab4178d43bf1b4f070bcbb975606b7ba31a57b1"
"sites/grade4-local-curriculum/.openai/hosting.example.json","118","fb794def21f096dbc17a3659dc1c366a57102861aba72d4a3771486c07bd86ca"
"sites/grade4-local-curriculum/.openai/hosting.json","105","be3f89e23e5da3c5a83e11752c673cb7dad9aa26e6025b1e76526c734e11e4f9"
"sites/grade4-local-curriculum/app/api/attempts/[attemptId]/events/route.ts","4871","55f7461f2d46f44d427aa281447eb30feda18ccea87155275ad442c95f07678d"
"sites/grade4-local-curriculum/app/api/attempts/[attemptId]/evidence/route.ts","2785","76408c0a2a0dc18bc72586c47b3807ed87b7af5ee82ba3b09351bad5a7744fbd"
"sites/grade4-local-curriculum/app/api/attempts/[attemptId]/sync/route.ts","1133","55ddca82d1ecb2f1974a87abb021ee67e172a54aa3cc13e54d7a16ba422aae03"
"sites/grade4-local-curriculum/app/api/attempts/route.ts","2485","a895be30427b25d48a18647cb34ee541d9cc6efd5ce978c6f006d2ba02d72538"
"sites/grade4-local-curriculum/app/api/teacher/attempts/[attemptId]/events/route.ts","1518","18de930a95a987c0772022776a97b5f4999510ca5eb802beaab5027b92f2bb7e"
"sites/grade4-local-curriculum/app/api/teacher/attempts/[attemptId]/evidence/route.ts","1285","4661861641f1a2721d35a1ddd881f010854d69742da7ddf5a0f41af57d6a050b"
"sites/grade4-local-curriculum/app/api/teacher/attempts/[attemptId]/route.ts","1848","a703c780a3477c08cf3b9ff1543cd49ba75a0d6c7ddc296bc1d1704c280fe127"
"sites/grade4-local-curriculum/app/api/teacher/attempts/export/route.ts","1341","a4e3a893796fbc5c66d89606764eb2cae20c36c72194242b2a581f8ba58ee25f"
"sites/grade4-local-curriculum/app/api/teacher/attempts/route.ts","2100","01f0d8d9f68c9d4ffe0ecb3d841056bc7a4247e7117ed0ec1d95790a1ef57134"
"sites/grade4-local-curriculum/app/api/teacher/retention/cleanup/route.ts","2015","045f73de25a172713be62ac14ff4e5c30d167c940531d16c49190e9c48222d43"
"sites/grade4-local-curriculum/app/chatgpt-auth.ts","2490","1407f614cc83d7049fdb08cd713d2516866ba58e24e820f7f4fd9d718b9d3007"
"sites/grade4-local-curriculum/app/components/SiteHeader.tsx","755","f94f2b80c16bfa0ec3e597da4847504817b0b12b915ffe72ffd101831b8b7b62"
"sites/grade4-local-curriculum/app/globals.css","9826","2dea1b29a8d2473eea1e7c102d0dc3591042dbe1503af8b58050169cd525b3d2"
"sites/grade4-local-curriculum/app/layout.tsx","973","22aa68ad4ac84b14fe6d0315d85e55a5cbf282a65086706d05001fc9f435ca66"
"sites/grade4-local-curriculum/app/page.tsx","4082","ce1c58ef62779eaf39f6b2c37e3aeea15144c32a06c86f24e9cee2244ffdbfd5"
"sites/grade4-local-curriculum/app/teacher/page.tsx","1463","394b953a0dafa4fafe39ef6886f01818dbc17dba320dfeecfb2dfb205d134eb8"
"sites/grade4-local-curriculum/app/teacher/teacher.css","7308","099df86fc7e501a1369622bb0768bbb468e229538c99561fa20845284e63313d"
"sites/grade4-local-curriculum/app/teacher/TeacherDashboard.tsx","12674","59733ba4ba6822aa94a3ba3d5a1f81c05881e36a9b29cdc59727b5e75df957a3"
"sites/grade4-local-curriculum/app/units/[slug]/page.tsx","1323","d92b565b7fcbb50bc3439d22c5e9cdc127f7371fe1c4455914017c402f8eb917"
"sites/grade4-local-curriculum/app/units/train-tickets/offline-queue.ts","1991","3f7d78e2ea6ef886e1d2223c66b782ded3e56a20edf3b2e22605c1189db70a52"
"sites/grade4-local-curriculum/app/units/train-tickets/page.tsx","496","16c310b4c0582c5b373eb1c3daced355e53d92ccccb3a287c369bef7b6b5b80a"
"sites/grade4-local-curriculum/app/units/train-tickets/ticket-practice.css","10817","a2298d6824abc2ec6cda136b5960b9799d48af9ed79c0eb723db07d935d5ff99"
"sites/grade4-local-curriculum/app/units/train-tickets/TicketPractice.tsx","33809","48f9c47ed1fa73c59a2f2d9f95f29f87eb97d351ddcf059faf58e0392e9edcaf"
"sites/grade4-local-curriculum/build/sites-vite-plugin.ts","1299","abd6bc3a592961e978ab72fceb8ee7647824d9a2321ee5b5777b2a05d69526cc"
"sites/grade4-local-curriculum/content/asset-manifest.json","8765","d06759fe07ffe547d03c0ccef48e369c6681e278d9d3a6a3c19926255f5f0062"
"sites/grade4-local-curriculum/content/site-content.json","9472","fe48938a363731e61f16c13fc14b0e009f0e18c19e99a922cb45731e5013a07a"
"sites/grade4-local-curriculum/contracts/api-contract.json","8431","d6f17186518ce1367843abbe4d4f2d19c37dcdcaf1eda5b761302070e9269de5"
"sites/grade4-local-curriculum/contracts/events.schema.json","6524","edf400087c2eb2a2aff789194cc3437966cbd9d29fb8a4077aea75b0f3b4010e"
"sites/grade4-local-curriculum/db/index.ts","514","90782bcd427d7cfc3f06ea76955520754140892c358d38feca8d37780a485873"
"sites/grade4-local-curriculum/db/migrations/0001_initial.sql","6693","47bc12e5a641e4384df30e92c7815ffc8b566a0de19c692203a65a8e6465c77d"
"sites/grade4-local-curriculum/db/schema.ts","6857","5b1507461fe62e7226e4bf6a1a373ce9f9e5906517bcf98dc23dd67e27441e73"
"sites/grade4-local-curriculum/docs/ROUTES_AND_API.md","7669","43ffaeec107a642cc25ca35d142512965c5c1da90c98c83a9c031710ac8c78bb"
"sites/grade4-local-curriculum/docs/TRACEABILITY_MATRIX.md","11403","adeabfca4ab85b540577b231a26238c309a85b15f26c596e379f9eb0668f1d3a"
"sites/grade4-local-curriculum/docs/WEBSITE_SPEC.md","11466","05eba9518cb406381503c796ef116af3ea9437099ee00bf83cd41c2c5aeb5fd9"
"sites/grade4-local-curriculum/drizzle.config.ts","155","73d0807c58e541dc3eaf175909fb5acc966faed61f74ff659d9d55027bf3e25b"
"sites/grade4-local-curriculum/drizzle/0000_brown_blade.sql","5075","8774fd1f1c5321ce05da80a9371714e7eac8f8305e691fe78ee832584282da38"
"sites/grade4-local-curriculum/drizzle/meta/_journal.json","201","8450115335a25f8a5923b9e74bcd252d5c3bfc8923694fb1ce3f16ee71620bf4"
"sites/grade4-local-curriculum/drizzle/meta/0000_snapshot.json","18016","6a5179d72e391f10db52d48c8a72b68abdf6bef83497f1f5555d769005db61c1"
"sites/grade4-local-curriculum/eslint.config.mjs","483","275a07c13fc7c83a652efcfa9fb6a207c451a2f5088e6793415ce44281285720"
"sites/grade4-local-curriculum/examples/d1/app/api/notes/route.ts","1758","b0b134b9b0b4a9f5947abbd13fd4425b88b59c64f91db1aacb0cecbc16c38f45"
"sites/grade4-local-curriculum/examples/d1/db/schema.ts","379","1acd70317bcaf22cb140436fb47754c2144e7c2adfc59a3f427ecb1d816fa0f3"
"sites/grade4-local-curriculum/FIREBASE_DEPLOYMENT.md","4330","dc1338e6d058855fae6d3cd170db42dcc568e7d7acdad4d05944cbe5a464dfd6"
"sites/grade4-local-curriculum/firebase-app/.env.production.example","232","5b1bfd1b00cd7a5e1c1def8a59f80e92b9fe464bdb2cbb840704d3751dc5fccd"
"sites/grade4-local-curriculum/firebase-app/index.html","653","687865cc22c3a8cd06a52801843311cb5cb53afc4dc553e23df470c07baf99f7"
"sites/grade4-local-curriculum/firebase-app/src/App.tsx","6775","6080120938435913f2b235976498ef976e194ebd8a5b31f2f51745cce977f583"
"sites/grade4-local-curriculum/firebase-app/src/evidence.ts","2260","2d662eec5effb01c3a1a77effbc9313b458b33901faae5e327d46f84e5dd7092"
"sites/grade4-local-curriculum/firebase-app/src/firebase.ts","12625","95f9930a47a44aeac4a61d33a32eb63c14e693c1cba791b0fd8778943b5f3b04"
"sites/grade4-local-curriculum/firebase-app/src/main.tsx","232","ccbefe7be6c69706a1bb01c4c3f20492eb002435af6ba7e5a6d45f7c6aa3a140"
"sites/grade4-local-curriculum/firebase-app/src/RailwayReading.tsx","12674","cf090eedb14e89dbe8e232083c84fe0c87b91a944830d802c0d36cb304b766f0"
"sites/grade4-local-curriculum/firebase-app/src/schedule.ts","5344","d20a11b9fd754cdcbd3a3411704fa8ceec094a7784be2eb80a2af7757bf03a19"
"sites/grade4-local-curriculum/firebase-app/src/StudentPractice.tsx","43469","63a71115f88bb31b9aa1f910205c65a3dec948ba58271305044b78733b7d5722"
"sites/grade4-local-curriculum/firebase-app/src/styles.css","63072","bfd60ddabb58edfe59bb003f7aa8e5a7277e8ab771fa355b7a17bf49b2c86943"
"sites/grade4-local-curriculum/firebase-app/src/TeacherDashboard.tsx","25121","cc2a891917d3297940e788ab0d4e4d66afc8e2feccaee45abba1979c183ad2f4"
"sites/grade4-local-curriculum/firebase-app/src/vite-env.d.ts","219","006d4ac61b3f7c8a450c8f9eb891f1410a04d50ed7cca172511007b5379f81ab"
"sites/grade4-local-curriculum/firebase.json","2373","1473dfe72a3f8485495bc8015df5f7264b0bf35a1f539b344134afc420292931"
"sites/grade4-local-curriculum/firestore.indexes.json","2137","d7f3e2a7a6c51522bf68c1dfa9dceebf2350965b1a78c5790b20e3fbdb5b0baa"
"sites/grade4-local-curriculum/firestore.rules","4166","eee79d2d3e8a6cb59810f00d833290960993dbe5203e344f75eebcfddcdd6527"
"sites/grade4-local-curriculum/functions/index.cjs","10332","3590bd2342f93cc86803d31d3ed6649642c1f34ccbac53994e049d4a9d194473"
"sites/grade4-local-curriculum/functions/package-lock.json","109424","d4bfdd3cbeb21ff97910f408ec6b420a10399c1ff88c4f92eba85cead0a80b18"
"sites/grade4-local-curriculum/functions/package.json","269","2de6fbaee9e9d83477593664dd5fab3240b87ecd9a04eea0c81d2b8bbd9cda1b"
"sites/grade4-local-curriculum/LEGACY_GIT_HISTORY.md","1044","f2b1ca74b22a7a7282f8f14b98a5c150605237872fc90f7cc358e1904cf7c130"
"sites/grade4-local-curriculum/lib/api.ts","1237","7f6f7214a4fcd0051826c2f25b712a16297c5d354c4d7d2bda98c8f353904762"
"sites/grade4-local-curriculum/lib/attempt-auth.ts","1045","b7461cb7e0a86b7c9b56e026f08849dbd73a27b7deed38e945f8449812d7cea6"
"sites/grade4-local-curriculum/lib/runtime.ts","657","6f798472f8fe936f99d9ce23a7cba8e9e3ef4f695c3e56b9da91f9d1096c0e64"
"sites/grade4-local-curriculum/lib/teacher-auth.ts","1371","d20a6ceefbd3960d01620e006816d2ef821e9da38a10dd35661fe551b57b3823"
"sites/grade4-local-curriculum/next.config.ts","140","a972c4f0ffa6dd714e7909b02d1ac19d2f2fe3d01f191efd2c5054bd6f142ec1"
"sites/grade4-local-curriculum/package-lock.json","707286","fb3a75538bbfc02efaf94550bb26959cec7eb3258286ff218da0141e96189a3f"
"sites/grade4-local-curriculum/package.json","1829","57f879d0e6a6f5b26a3f214adbff423e9a93f9abe3fc88f9902557c227196ff9"
"sites/grade4-local-curriculum/postcss.config.mjs","101","7b299d3d3b16699ddda397c0b2373b3af4f25f8fc9ccc9b3d9e64ef083bc1c21"
"sites/grade4-local-curriculum/public/assets/home-jiji-train.webp","92364","b59d0366759d1c494f84cb646364ae2c286ada88474c0e647e85821b168916ca"
"sites/grade4-local-curriculum/public/assets/home-narrow-gauge.webp","134476","d0bb5de39b923b4c8615e1cbb0945ac1c6b42a716d8adecc2ec297219cdcc766"
"sites/grade4-local-curriculum/public/assets/home-railway-reading.webp","117812","bc88f5e8d6582cddc02fe26b6c71c405c64c8ec8d78bd5897a6fd790db8f938d"
"sites/grade4-local-curriculum/public/assets/home-roundhouse.webp","184988","8d0b31ec5ba93320b5a91ddae576e105e2912c0a1c3e56c728af90dcb5648dd9"
"sites/grade4-local-curriculum/public/assets/social-card.webp","136326","222082d1d14fadacfd264924148d4fcb018d5802e4ef8bdf8d2356ade7bc47fd"
"sites/grade4-local-curriculum/public/assets/ticket-railway-dopamine-v1.png","2221422","4268abcedb7beb80164c65fcf86f14d286441f1235ed0d6981b863161a77bddd"
"sites/grade4-local-curriculum/public/favicon.svg","718","3e8863288c2d43dd33d2a71de317dcf9198f09932ea8d61e0def1b846a865435"
"sites/grade4-local-curriculum/public/file.svg","391","2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4"
"sites/grade4-local-curriculum/public/globe.svg","1035","b614b9bf183925957661ac851498fe1d8029fd43a62fbfed86f9e2624a57e7cf"
"sites/grade4-local-curriculum/public/manifest.webmanifest","441","299d4214f5568e2fd686280797d906e917d8364db9b0e3ac6f41dd763f7ae487"
"sites/grade4-local-curriculum/public/sw.js","1067","65d5b18251b75a2f5ae8df764f0f4f8a2a9ff053ef271b7f489711cc422ac3d3"
"sites/grade4-local-curriculum/public/window.svg","385","644768c4aaeb4767bce293344eeb0c125fb804a94d801440424072202d85e3a1"
"sites/grade4-local-curriculum/rdq/RDQ-spec-firebase-ticket-redesign-20260729.md","5063","d23a1adfb085c213dfc20333f43b8c906eb4b0089ea9493b3b5c9a84d30275e8"
"sites/grade4-local-curriculum/rdq/RDQ-spec-teacher-practice-date-screen-replay-english-font-20260730.md","4703","7d807375c0f616919f09939c69a298c093838473b1a728157295d49c3949a8b9"
"sites/grade4-local-curriculum/rdq/RDQ-spec-ticket-summary-practice-ticket-20260729.md","6674","9074794028a00e69cb0186179951f8523e8a8cf4b001dc66a250683ea543494a"
"sites/grade4-local-curriculum/README-SPEC.md","3408","98f541ac39ea250d5905eca3eaa673885fc81d3f385e49ad339679a9140aa63a"
"sites/grade4-local-curriculum/README.md","3537","10958282f6db5b5748608615def689c0a95f9a6ad61e2e556507c09636ae0791"
"sites/grade4-local-curriculum/storage.rules","1107","201a8dfed3227f71e39e5f323e3935de3b3a5474557baabd2ff47b5c773d0e58"
"sites/grade4-local-curriculum/tests/acceptance-tests.md","8053","2b726ee11fdd4b95a6709615607270da5e4efa90e6de0b0b241aaf4ad75db827"
"sites/grade4-local-curriculum/tests/firebase-rules.test.mjs","5647","81a5b12655a7edd8b979e8ef7e6af0c450fa5be1d87ef701abce25b03a89f4f0"
"sites/grade4-local-curriculum/tests/firebase-site.test.mjs","9753","ea46908d4f0eee178b3076ce0d0e202dd3fccd5630f951f752de57816079c00c"
"sites/grade4-local-curriculum/tests/rendered-html.test.mjs","2084","125bd6ab220cfeb5bc34e76f6d265a591601f5116d3e4f16d99b6349acb48f46"
"sites/grade4-local-curriculum/tsconfig.json","757","d9c6a99e067d86440c097f02b230db4e85e30a937872fdadf37ba5ab6a1f7a34"
"sites/grade4-local-curriculum/vite.config.ts","1756","5d68239b2f24f42354e8a05cf69b83fd8f3ce34727f2edf2b55283e4f732c77a"
"sites/grade4-local-curriculum/vite.firebase.config.ts","410","f6925cd62e4414d07cb089854d9d1b5c7fead52a25290f60c4a63fea0e12f058"
"sites/grade4-local-curriculum/worker/index.ts","1831","d7f93a9d4070cc7216768194463a0a8587d9d2de17e29a9cdd7c0e0ed61d2cf1"
"tools/integrate_flow_voiceover_docx.py","17158","fb5c9871da71e117648bafe9d10e6b23d82302728686acbc2a28ead1c89d0672"
"tools/legacy-generation/build_l1_static_assets.py","33162","60972e6b2c6313a9108e38f5214fedcf7c48dd26297c501aecba9270b5f414b1"
"tools/legacy-generation/make_unit2_contact_sheets.py","2057","18de71e86e36e483f530be4bb577ab9fccb30a93a10c50713e3efccda775a8ae"
"tools/legacy-generation/update_unit2_docx.py","85303","a23e283dcd08c83c2bfef48c61866e68121a603c6c103179de65a97010d75ddb"
"tools/update_flow_prompts_docx.py","8599","436a6369aa6b3986c50dd58bc4a277fd9314f614a045219a9c321fba68bd5a01"
"tools/update_ticket_site_plan_docx.py","30745","f5f005eb89b40f8316e1311adecc3a46f19071df3e02bf20c6a285bd6b57002b"
"verify_grade4_sem1_docs.py","4279","d948127df1d3bace1de4e725dd517f9e1a3fa25e14688d7c164308aa466ce3c2"
"verify_teaching_assets.py","1421","cdabf758175c205500d14cce16ef9cd1c753f992ccb1d98b9f367f7dca998ecd"
"WORK_LOG.md","3403","8876695a697b4805c01763e5afd25ebf2630883bab4225241eb6ca152382df14"
